"","Id","X1"
"1",1461,147.512847234611
"2",1462,1.02974124349597
"3",1463,1.02974124349597
"4",1464,1.02974124349597
"5",1465,1.02974124349597
"6",1466,1.02974124349597
"7",1467,1.02974124349597
"8",1468,1.02974124349597
"9",1469,1.02974124349597
"10",1470,80.4880768322932
"11",1471,1.02974124349597
"12",1472,1.02974124349597
"13",1473,1.02974124349597
"14",1474,1.02974124349597
"15",1475,1.02974124349597
"16",1476,1.02974124349597
"17",1477,1.02974124349597
"18",1478,1.02974124349597
"19",1479,1.02974124349597
"20",1480,1.02974124349597
"21",1481,1.02974124349597
"22",1482,1.02974124349597
"23",1483,1.02974124349597
"24",1484,1.02974124349597
"25",1485,1.02974124349597
"26",1486,1.02974124349597
"27",1487,1.02974124349597
"28",1488,1.02974124349597
"29",1489,1.02974124349597
"30",1490,1.02974124349597
"31",1491,1.02974124349597
"32",1492,1.02974124349597
"33",1493,871.117081502384
"34",1494,994.372693771622
"35",1495,1.02974124349597
"36",1496,1.02974124349597
"37",1497,1.02974124349597
"38",1498,1.02974124349597
"39",1499,43.8749413054597
"40",1500,1.02974124349597
"41",1501,1.02974124349597
"42",1502,1.02974124349597
"43",1503,1.02974124349597
"44",1504,1.02974124349597
"45",1505,1.02974124349597
"46",1506,1.02974124349597
"47",1507,1.02974124349597
"48",1508,47.9459390184364
"49",1509,1.02974124349597
"50",1510,1.02974124349597
"51",1511,1.02974124349597
"52",1512,1.02974124349597
"53",1513,1.02974124349597
"54",1514,1.02974124349597
"55",1515,1.02974124349597
"56",1516,1.02974124349597
"57",1517,1.02974124349597
"58",1518,1.02974124349597
"59",1519,1.02974124349597
"60",1520,165.777514409047
"61",1521,1.02974124349597
"62",1522,1.02974124349597
"63",1523,1.02974124349597
"64",1524,1.02974124349597
"65",1525,1.02974124349597
"66",1526,1.02974124349597
"67",1527,1.02974124349597
"68",1528,177.951191245632
"69",1529,356.314483612331
"70",1530,268.183277796469
"71",1531,1.02974124349597
"72",1532,1.02974124349597
"73",1533,1087.29457059741
"74",1534,1.02974124349597
"75",1535,1.02974124349597
"76",1536,1.02974124349597
"77",1537,1.02974124349597
"78",1538,1.02974124349597
"79",1539,1.02974124349597
"80",1540,1.02974124349597
"81",1541,1.02974124349597
"82",1542,1.02974124349597
"83",1543,1.02974124349597
"84",1544,1.02974124349597
