"Id","X1"
1461,147.512847234611
1462,1.02974124349597
1463,1.02974124349597
1464,1.02974124349597
1465,1.02974124349597
1466,1.02974124349597
1467,1.02974124349597
1468,1.02974124349597
1469,1.02974124349597
1470,80.4880768322932
1471,1.02974124349597
1472,1.02974124349597
1473,1.02974124349597
1474,1.02974124349597
1475,1.02974124349597
1476,1.02974124349597
1477,1.02974124349597
1478,1.02974124349597
1479,1.02974124349597
1480,1.02974124349597
1481,1.02974124349597
1482,1.02974124349597
1483,1.02974124349597
1484,1.02974124349597
1485,1.02974124349597
1486,1.02974124349597
1487,1.02974124349597
1488,1.02974124349597
1489,1.02974124349597
1490,1.02974124349597
1491,1.02974124349597
1492,1.02974124349597
1493,871.117081502384
1494,994.372693771622
1495,1.02974124349597
1496,1.02974124349597
1497,1.02974124349597
1498,1.02974124349597
1499,43.8749413054597
1500,1.02974124349597
1501,1.02974124349597
1502,1.02974124349597
1503,1.02974124349597
1504,1.02974124349597
1505,1.02974124349597
1506,1.02974124349597
1507,1.02974124349597
1508,47.9459390184364
1509,1.02974124349597
1510,1.02974124349597
1511,1.02974124349597
1512,1.02974124349597
1513,1.02974124349597
1514,1.02974124349597
1515,1.02974124349597
1516,1.02974124349597
1517,1.02974124349597
1518,1.02974124349597
1519,1.02974124349597
1520,165.777514409047
1521,1.02974124349597
1522,1.02974124349597
1523,1.02974124349597
1524,1.02974124349597
1525,1.02974124349597
1526,1.02974124349597
1527,1.02974124349597
1528,177.951191245632
1529,356.314483612331
1530,268.183277796469
1531,1.02974124349597
1532,1.02974124349597
1533,1087.29457059741
1534,1.02974124349597
1535,1.02974124349597
1536,1.02974124349597
1537,1.02974124349597
1538,1.02974124349597
1539,1.02974124349597
1540,1.02974124349597
1541,1.02974124349597
1542,1.02974124349597
1543,1.02974124349597
1544,1.02974124349597
1545,13.3032358300293
1546,1.02974124349597
1547,162.7337600244
1548,1.02974124349597
1549,1.02974124349597
1550,1.02974124349597
1551,1.02974124349597
1552,1.02974124349597
1553,1.02974124349597
1554,1.02974124349597
1555,1.02974124349597
1556,1.02974124349597
1557,1.02974124349597
1558,1.02974124349597
1559,1.02974124349597
1560,1.02974124349597
1561,1.02974124349597
1562,481.836660881017
1563,1.02974124349597
1564,1.02974124349597
1565,460.585150495078
1566,1.02974124349597
1567,1.02974124349597
1568,1.02974124349597
1569,694.239627235873
1570,393.77853206243
1571,1.02974124349597
1572,1.02974124349597
1573,1.02974124349597
1574,1.02974124349597
1575,1.02974124349597
1576,1.02974124349597
1577,1.02974124349597
1578,1.02974124349597
1579,1.02974124349597
1580,1.02974124349597
1581,698.283674920292
1582,1.02974124349597
1583,1.02974124349597
